"0","z.prop.test
"
"1","function(p1, n1, p2, n2, p0, alternative = ""two.sided"", conf.level = 0.95)
"
"1","   z.statistic <- {
"
"1","     if (pl == 0){
"
"1","       return(0)}
"
"1","        else{{if(is.null(p2) & is.null(n2))
"
"1","                  if((n1 * p1 <5) | (n1 * (1-p1) < 5))
"
"1","                  return(c(""Warning: Not a Normal Distribution"", (p1-p0) /sqrt((p0* (1-p0))/ n1)))
"
"1","                  else(return(p1-p0)/ sqrt((p0 * (1-p0))/n1))}
"
"1","          
"
"1","          {if(!!is.null(p2) & !!is.null(n2))
"
"1","            if ((p1== 0) | (p2== 0)) {
"
"1","              return(0)}
"
"1","            else {if((n1 * p1 < 5) | (n1 * (1-p1) < 5) | (n2 * p2 <5) | (n2 * (1-p2) < 5))
"
"1","            return(c(""Warning: Not a Normal Distribution"", ((p1 - p2 - p0 / sqrt((p0 *(1-p0))/((1/n1) + (1 /n2)))))))}
"
"1","          else(return(((p1-p2-p0) / sqrt((p0 * (1- p0))/ ((1/n1) + (1/n2))))))}}
"
"1","}
"
